id,name,fuel,capex,fom,lifetime,discount_rate,heat_rate_base,heat_rate_incr,node,max_build,min_build,initial_capacity,unit_type,scenarios
0,BLOWERNG,water,0,69.51,0,0,0,0,SNSW,0,0,0.08,flexible,
1,GUTHEGA1,water,0,69.51,0,0,0,0,SNSW,0,0,0.03,flexible,
2,GUTHEGA2,water,0,69.51,0,0,0,0,SNSW,0,0,0.03,flexible,
3,HUMENSW,water,0,69.51,0,0,0,0,SNSW,0,0,0.029,flexible,
4,TUMUT1_01,water,0,69.51,0,0,0,0,SNSW,0,0,0.082,flexible,
5,TUMUT1_02,water,0,69.51,0,0,0,0,SNSW,0,0,0.082,flexible,
6,TUMUT1_03,water,0,69.51,0,0,0,0,SNSW,0,0,0.082,flexible,
7,TUMUT1_04,water,0,69.51,0,0,0,0,SNSW,0,0,0.082,flexible,
8,TUMUT2_01,water,0,69.51,0,0,0,0,SNSW,0,0,0.072,flexible,
9,TUMUT2_02,water,0,69.51,0,0,0,0,SNSW,0,0,0.072,flexible,
10,TUMUT2_03,water,0,69.51,0,0,0,0,SNSW,0,0,0.072,flexible,
11,TUMUT2_04,water,0,69.51,0,0,0,0,SNSW,0,0,0.072,flexible,
12,TUMUT3_04,water,0,69.51,0,0,0,0,SNSW,0,0,0.25,flexible,
13,TUMUT3_05,water,0,69.51,0,0,0,0,SNSW,0,0,0.25,flexible,
14,TUMUT3_06,water,0,69.51,0,0,0,0,SNSW,0,0,0.25,flexible,
15,BARRON-1,water,0,69.51,0,0,0,0,NQ,0,0,0.035,flexible,
16,BARRON-2,water,0,69.51,0,0,0,0,NQ,0,0,0.035,flexible,
17,KAREEYA1,water,0,69.51,0,0,0,0,NQ,0,0,0.0216,flexible,
18,KAREEYA2,water,0,69.51,0,0,0,0,NQ,0,0,0.0216,flexible,
19,KAREEYA3,water,0,69.51,0,0,0,0,NQ,0,0,0.0216,flexible,
20,KAREEYA4,water,0,69.51,0,0,0,0,NQ,0,0,0.0216,flexible,
21,BOGONG1,water,0,69.51,0,0,0,0,VIC,0,0,0.07,flexible,
22,BOGONG2,water,0,69.51,0,0,0,0,VIC,0,0,0.07,flexible,
23,DARTM1,water,0,69.51,0,0,0,0,VIC,0,0,0.185,flexible,
24,EILDON1,water,0,69.51,0,0,0,0,VIC,0,0,0.0675,flexible,
25,EILDON2,water,0,69.51,0,0,0,0,VIC,0,0,0.0675,flexible,
26,HUMEV,water,0,69.51,0,0,0,0,VIC,0,0,0.029,flexible,
27,MCKAY11,water,0,69.51,0,0,0,0,VIC,0,0,0.02667,flexible,
28,MCKAY12,water,0,69.51,0,0,0,0,VIC,0,0,0.02667,flexible,
29,MCKAY13,water,0,69.51,0,0,0,0,VIC,0,0,0.02667,flexible,
30,MCKAY14,water,0,69.51,0,0,0,0,VIC,0,0,0.02667,flexible,
31,MCKAY15,water,0,69.51,0,0,0,0,VIC,0,0,0.02667,flexible,
32,MCKAY16,water,0,69.51,0,0,0,0,VIC,0,0,0.02667,flexible,
33,MURRAY01,water,0,69.51,0,0,0,0,VIC,0,0,0.095,flexible,
34,MURRAY02,water,0,69.51,0,0,0,0,VIC,0,0,0.095,flexible,
35,MURRAY03,water,0,69.51,0,0,0,0,VIC,0,0,0.095,flexible,
36,MURRAY04,water,0,69.51,0,0,0,0,VIC,0,0,0.095,flexible,
37,MURRAY05,water,0,69.51,0,0,0,0,VIC,0,0,0.095,flexible,
38,MURRAY06,water,0,69.51,0,0,0,0,VIC,0,0,0.095,flexible,
39,MURRAY07,water,0,69.51,0,0,0,0,VIC,0,0,0.095,flexible,
40,MURRAY08,water,0,69.51,0,0,0,0,VIC,0,0,0.095,flexible,
41,MURRAY09,water,0,69.51,0,0,0,0,VIC,0,0,0.095,flexible,
42,MURRAY10,water,0,69.51,0,0,0,0,VIC,0,0,0.095,flexible,
43,MURRAY11,water,0,69.51,0,0,0,0,VIC,0,0,0.138,flexible,
44,MURRAY12,water,0,69.51,0,0,0,0,VIC,0,0,0.138,flexible,
45,MURRAY13,water,0,69.51,0,0,0,0,VIC,0,0,0.138,flexible,
46,MURRAY14,water,0,69.51,0,0,0,0,VIC,0,0,0.138,flexible,
47,WKIEWA1_1,water,0,69.51,0,0,0,0,VIC,0,0,0.017,flexible,
48,WKIEWA1_2,water,0,69.51,0,0,0,0,VIC,0,0,0.017,flexible,
49,WKIEWA2_1,water,0,69.51,0,0,0,0,VIC,0,0,0.017,flexible,
50,WKIEWA2_2,water,0,69.51,0,0,0,0,VIC,0,0,0.017,flexible,
51,BASTYAN,water,0,69.51,0,0,0,0,TAS,0,0,0.0799,flexible,
52,CA111-1,water,0,69.51,0,0,0,0,TAS,0,0,0.027,flexible,
53,CA112-2,water,0,69.51,0,0,0,0,TAS,0,0,0.024,flexible,
54,CETHANA,water,0,69.51,0,0,0,0,TAS,0,0,0.085,flexible,
55,DEVILS_G,water,0,69.51,0,0,0,0,TAS,0,0,0.06,flexible,
56,FISHER,water,0,69.51,0,0,0,0,TAS,0,0,0.0432,flexible,
57,GO181-1,water,0,69.51,0,0,0,0,TAS,0,0,0.174,flexible,
58,GO182-2,water,0,69.51,0,0,0,0,TAS,0,0,0.174,flexible,
59,GO183-3,water,0,69.51,0,0,0,0,TAS,0,0,0.174,flexible,
60,JBUTTERS,water,0,69.51,0,0,0,0,TAS,0,0,0.144,flexible,
61,LI111-1,water,0,69.51,0,0,0,0,TAS,0,0,0.0279,flexible,
62,LI112-2,water,0,69.51,0,0,0,0,TAS,0,0,0.0279,flexible,
63,LI113-3,water,0,69.51,0,0,0,0,TAS,0,0,0.0315,flexible,
64,LK_ECHO,water,0,69.51,0,0,0,0,TAS,0,0,0.0324,flexible,
65,LM111-1,water,0,69.51,0,0,0,0,TAS,0,0,0.051,flexible,
66,MACKNTSH,water,0,69.51,0,0,0,0,TAS,0,0,0.0799,flexible,
67,MEADOWBK,water,0,69.51,0,0,0,0,TAS,0,0,0.04,flexible,
68,PO161-1,water,0,69.51,0,0,0,0,TAS,0,0,0.06,flexible,
69,PO162-2,water,0,69.51,0,0,0,0,TAS,0,0,0.06,flexible,
70,PO163-3,water,0,69.51,0,0,0,0,TAS,0,0,0.06,flexible,
71,PO164-4,water,0,69.51,0,0,0,0,TAS,0,0,0.06,flexible,
72,PO165-5,water,0,69.51,0,0,0,0,TAS,0,0,0.06,flexible,
73,PO166-6,water,0,69.51,0,0,0,0,TAS,0,0,0.06,flexible,
74,REECE1,water,0,69.51,0,0,0,0,TAS,0,0,0.1356,flexible,
75,REECE2,water,0,69.51,0,0,0,0,TAS,0,0,0.1356,flexible,
76,TA111-1,water,0,69.51,0,0,0,0,TAS,0,0,0.04,flexible,
77,TA111-2,water,0,69.51,0,0,0,0,TAS,0,0,0.04,flexible,
78,TA111-3,water,0,69.51,0,0,0,0,TAS,0,0,0.04,flexible,
79,TA112-4,water,0,69.51,0,0,0,0,TAS,0,0,0.04,flexible,
80,TA112-5,water,0,69.51,0,0,0,0,TAS,0,0,0.04,flexible,
81,TA112-6,water,0,69.51,0,0,0,0,TAS,0,0,0.04,flexible,
82,TR111-1,water,0,69.51,0,0,0,0,TAS,0,0,0.02,flexible,
83,TR111-2,water,0,69.51,0,0,0,0,TAS,0,0,0.02,flexible,
84,TR112-3,water,0,69.51,0,0,0,0,TAS,0,0,0.0265,flexible,
85,TR112-4,water,0,69.51,0,0,0,0,TAS,0,0,0.0265,flexible,
86,TRIBUTE,water,0,69.51,0,0,0,0,TAS,0,0,0.0828,flexible,
87,TU111-1,water,0,69.51,0,0,0,0,TAS,0,0,0.025,flexible,
88,TU112-2,water,0,69.51,0,0,0,0,TAS,0,0,0.025,flexible,
89,TU113-3,water,0,69.51,0,0,0,0,TAS,0,0,0.025,flexible,
90,TU114-4,water,0,69.51,0,0,0,0,TAS,0,0,0.025,flexible,
91,TU115-5,water,0,69.51,0,0,0,0,TAS,0,0,0.025,flexible,
92,WI111-1,water,0,69.51,0,0,0,0,TAS,0,0,0.0306,flexible,
93,WY111-1,water,0,69.51,0,0,0,0,TAS,0,0,0.0128,flexible,
94,WY111-2,water,0,69.51,0,0,0,0,TAS,0,0,0.0128,flexible,
95,WY111-3,water,0,69.51,0,0,0,0,TAS,0,0,0.0128,flexible,
96,BANGOWF1,wind,0,26.73,0,0,0,0,SNSW,0,0,0.159,wind,
97,BANGOWF2,wind,0,26.73,0,0,0,0,SNSW,0,0,0.0848,wind,
98,BOCORWF1,wind,0,26.73,0,0,0,0,SNSW,0,0,0.11318,wind,
99,BODWF1,wind,0,26.73,0,0,0,0,CNSW,0,0,0.11319,wind,
100,CAPTL_WF,wind,0,26.73,0,0,0,0,SNSW,0,0,0.1407,wind,
101,COLWF01,wind,0,26.73,0,0,0,0,SNSW,0,0,0.2187,wind,
102,CROOKWF2,wind,0,26.73,0,0,0,0,SNSW,0,0,0.091,wind,
103,CRURWF1,wind,0,26.73,0,0,0,0,CNSW,0,0,0.13801,wind,
104,CULLRGWF,wind,0,26.73,0,0,0,0,SNSW,0,0,0.03,wind,
105,GULLRWF1,wind,0,26.73,0,0,0,0,SNSW,0,0,0.1655,wind,
106,GULLRWF2,wind,0,26.73,0,0,0,0,SNSW,0,0,0.11067,wind,
107,GUNNING1,wind,0,26.73,0,0,0,0,SNSW,0,0,0.0465,wind,
108,SAPHWF1,wind,0,26.73,0,0,0,0,NNSW,0,0,0.27,wind,
109,STWF1,wind,0,26.73,0,0,0,0,SNSW,0,0,0.19801,wind,
110,TARALGA1,wind,0,26.73,0,0,0,0,CNSW,0,0,0.1068,wind,
111,WOODLWN1,wind,0,26.73,0,0,0,0,SNSW,0,0,0.0483,wind,
112,WRWF1,wind,0,26.73,0,0,0,0,NNSW,0,0,0.17248,wind,
113,COOPGWF1,wind,0,26.73,0,0,0,0,SQ,0,0,0.43997,wind,
114,KABANWF1,wind,0,26.73,0,0,0,0,NQ,0,0,0.15198,wind,
115,KEPWF1,wind,0,26.73,0,0,0,0,NQ,0,0,0.0432,wind,
116,MEWF1,wind,0,26.73,0,0,0,0,NQ,0,0,0.18046,wind,
117,ARWF1,wind,0,26.73,0,0,0,0,VIC,0,0,0.24,wind,
118,BALDHWF1,wind,0,26.73,0,0,0,0,VIC,0,0,0.1066,wind,
119,BRYB1WF1,wind,0,26.73,0,0,0,0,VIC,0,0,0.17591,wind,
120,BRYB2WF2,wind,0,26.73,0,0,0,0,VIC,0,0,0.10519,wind,
121,BULGANA1,wind,0,26.73,0,0,0,0,VIC,0,0,0.2044,wind,
122,CHALLHWF,wind,0,26.73,0,0,0,0,VIC,0,0,0.0525,wind,
123,CHYTWF1,wind,0,26.73,0,0,0,0,VIC,0,0,0.0576,wind,
124,CROWLWF1,wind,0,26.73,0,0,0,0,VIC,0,0,0.07995,wind,
125,DUNDWF1,wind,0,26.73,0,0,0,0,VIC,0,0,0.168,wind,
126,DUNDWF2,wind,0,26.73,0,0,0,0,VIC,0,0,0.0462,wind,
127,DUNDWF3,wind,0,26.73,0,0,0,0,VIC,0,0,0.1218,wind,
128,ELAINWF1,wind,0,26.73,0,0,0,0,VIC,0,0,0.0836,wind,
129,KIATAWF1,wind,0,26.73,0,0,0,0,VIC,0,0,0.03105,wind,
130,MACARTH1,wind,0,26.73,0,0,0,0,VIC,0,0,0.42,wind,
131,MERCER01,wind,0,26.73,0,0,0,0,VIC,0,0,0.1312,wind,
132,MLWF1,wind,0,26.73,0,0,0,0,VIC,0,0,0.0195,wind,
133,MOORAWF1,wind,0,26.73,0,0,0,0,VIC,0,0,0.312,wind,
134,MRTLSWF1,wind,0,26.73,0,0,0,0,VIC,0,0,0.1575,wind,
135,MTGELWF1,wind,0,26.73,0,0,0,0,VIC,0,0,0.132,wind,
136,MUWAWF1,wind,0,26.73,0,0,0,0,VIC,0,0,0.2257,wind,
137,MUWAWF2,wind,0,26.73,0,0,0,0,VIC,0,0,0.209,wind,
138,OAKLAND1,wind,0,26.73,0,0,0,0,VIC,0,0,0.063,wind,
139,PORTWF,wind,0,26.73,0,0,0,0,VIC,0,0,0.1517,wind,
140,SALTCRK1,wind,0,26.73,0,0,0,0,VIC,0,0,0.054,wind,
141,STOCKYD1,wind,0,26.73,0,0,0,0,VIC,0,0,0.51099,wind,
142,WAUBRAWF,wind,0,26.73,0,0,0,0,VIC,0,0,0.192,wind,
143,YAMBUKWF,wind,0,26.73,0,0,0,0,VIC,0,0,0.03,wind,
144,YENDWF1,wind,0,26.73,0,0,0,0,VIC,0,0,0.1444,wind,
145,YSWF1,wind,0,26.73,0,0,0,0,VIC,0,0,0.0287,wind,
146,BLUFF1,wind,0,26.73,0,0,0,0,CSA,0,0,0.0525,wind,
147,CATHROCK,wind,0,26.73,0,0,0,0,CSA,0,0,0.062,wind,
148,CLEMGPWF,wind,0,26.73,0,0,0,0,CSA,0,0,0.0567,wind,
149,CNUNDAWF,wind,0,26.73,0,0,0,0,SESA,0,0,0.046,wind,
150,HALLWF1,wind,0,26.73,0,0,0,0,CSA,0,0,0.0945,wind,
151,HALLWF2,wind,0,26.73,0,0,0,0,CSA,0,0,0.0714,wind,
152,HDWF1,wind,0,26.73,0,0,0,0,CSA,0,0,0.1,wind,
153,HDWF2,wind,0,26.73,0,0,0,0,CSA,0,0,0.1,wind,
154,HDWF3,wind,0,26.73,0,0,0,0,CSA,0,0,0.10899,wind,
155,LGAPWF1,wind,0,26.73,0,0,0,0,CSA,0,0,0.1225,wind,
156,LGAPWF2,wind,0,26.73,0,0,0,0,CSA,0,0,0.084,wind,
157,LKBONNY1,wind,0,26.73,0,0,0,0,SESA,0,0,0.0805,wind,
158,LKBONNY2,wind,0,26.73,0,0,0,0,SESA,0,0,0.159,wind,
159,LKBONNY3,wind,0,26.73,0,0,0,0,SESA,0,0,0.039,wind,
160,MTMILLAR,wind,0,26.73,0,0,0,0,CSA,0,0,0.07228,wind,
161,NBHWF1,wind,0,26.73,0,0,0,0,CSA,0,0,0.13198,wind,
162,PAREPW1,wind,0,26.73,0,0,0,0,CSA,0,0,0.21,wind,
163,SNOWNTH1,wind,0,26.73,0,0,0,0,CSA,0,0,0.144,wind,
164,SNOWSTH1,wind,0,26.73,0,0,0,0,CSA,0,0,0.126,wind,
165,SNOWTWN1,wind,0,26.73,0,0,0,0,CSA,0,0,0.0987,wind,
166,STARHLWF,wind,0,26.73,0,0,0,0,CSA,0,0,0.033,wind,
167,WATERLWF,wind,0,26.73,0,0,0,0,CSA,0,0,0.1308,wind,
168,WGWF1,wind,0,26.73,0,0,0,0,CSA,0,0,0.11936,wind,
169,WPWF,wind,0,26.73,0,0,0,0,CSA,0,0,0.09075,wind,
170,CTHLWF1,wind,0,26.73,0,0,0,0,TAS,0,0,0.144,wind,
171,GRANWF1,wind,0,26.73,0,0,0,0,TAS,0,0,0.1116,wind,
172,MUSSELR1,wind,0,26.73,0,0,0,0,TAS,0,0,0.168,wind,
173,WOOLNTH1,wind,0,26.73,0,0,0,0,TAS,0,0,0.13975,wind,
174,AVLSF1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.18998,solar,
175,BERYLSF1,solar,0,18.18,0,0,0,0,CNSW,0,0,0.087,solar,
176,BOMENSF1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.09988,solar,
177,BROKENH1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.053,solar,
178,COLEASF1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.15093,solar,
179,CRWASF1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.03,solar,
180,DARLSF1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.27496,solar,
181,FINLYSF1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.13266,solar,
182,GNNDHSF1,solar,0,18.18,0,0,0,0,NNSW,0,0,0.11,solar,
183,GOONSF1,solar,0,18.18,0,0,0,0,CNSW,0,0,0.06975,solar,
184,GULLRSF1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.01,solar,
185,HILLSTN1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.085,solar,
186,JEMALNG1,solar,0,18.18,0,0,0,0,CNSW,0,0,0.05,solar,
187,JUNEESF1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.03,solar,
188,LIMOSF11,solar,0,18.18,0,0,0,0,SNSW,0,0,0.22,solar,
189,LIMOSF21,solar,0,18.18,0,0,0,0,SNSW,0,0,0.02899,solar,
190,MANSLR1,solar,0,18.18,0,0,0,0,CNSW,0,0,0.0467,solar,
191,MOLNGSF1,solar,0,18.18,0,0,0,0,CNSW,0,0,0.03601,solar,
192,MOREESF1,solar,0,18.18,0,0,0,0,NNSW,0,0,0.056,solar,
193,NEVERSF1,solar,0,18.18,0,0,0,0,CNSW,0,0,0.10464,solar,
194,NEWENSF1,solar,0,18.18,0,0,0,0,NNSW,0,0,0.4,solar,
195,NYNGAN1,solar,0,18.18,0,0,0,0,CNSW,0,0,0.10202,solar,
196,PARSF1,solar,0,18.18,0,0,0,0,CNSW,0,0,0.0505,solar,
197,SUNRSF1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.19968,solar,
198,SUNTPSF1,solar,0,18.18,0,0,0,0,CNSW,0,0,0.15,solar,
199,WAGGNSF1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.04636,solar,
200,WELLSF1,solar,0,18.18,0,0,0,0,CNSW,0,0,0.16988,solar,
201,WRSF1,solar,0,18.18,0,0,0,0,NNSW,0,0,0.02,solar,
202,WSTWYSF1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.09001,solar,
203,BLUEGSF1,solar,0,18.18,0,0,0,0,SQ,0,0,0.148,solar,
204,CHILDSF1,solar,0,18.18,0,0,0,0,SQ,0,0,0.05587,solar,
205,CLARESF1,solar,0,18.18,0,0,0,0,NQ,0,0,0.09998,solar,
206,CLERMSF1,solar,0,18.18,0,0,0,0,CQ,0,0,0.07499,solar,
207,COLUMSF1,solar,0,18.18,0,0,0,0,SQ,0,0,0.16195,solar,
208,CSPVPS1,solar,0,18.18,0,0,0,0,CQ,0,0,0.0425,solar,
209,DAYDSF1,solar,0,18.18,0,0,0,0,CQ,0,0,0.14999,solar,
210,DDSF1,solar,0,18.18,0,0,0,0,SQ,0,0,0.11,solar,
211,EDENVSF1,solar,0,18.18,0,0,0,0,SQ,0,0,0.146,solar,
212,EMERASF1,solar,0,18.18,0,0,0,0,CQ,0,0,0.072,solar,
213,GANGARR1,solar,0,18.18,0,0,0,0,SQ,0,0,0.11988,solar,
214,HAMISF1,solar,0,18.18,0,0,0,0,CQ,0,0,0.056,solar,
215,HAUGHT11,solar,0,18.18,0,0,0,0,NQ,0,0,0.10003,solar,
216,HAYMSF1,solar,0,18.18,0,0,0,0,CQ,0,0,0.05,solar,
217,HUGSF1,solar,0,18.18,0,0,0,0,NQ,0,0,0.02097,solar,
218,KEPSF1,solar,0,18.18,0,0,0,0,NQ,0,0,0.015,solar,
219,KSP1,solar,0,18.18,0,0,0,0,NQ,0,0,0.0485,solar,
220,LILYSF1,solar,0,18.18,0,0,0,0,CQ,0,0,0.09997,solar,
221,LRSF1,solar,0,18.18,0,0,0,0,CQ,0,0,0.014,solar,
222,MARYRSF1,solar,0,18.18,0,0,0,0,SQ,0,0,0.0273,solar,
223,MIDDLSF1,solar,0,18.18,0,0,0,0,CQ,0,0,0.026,solar,
224,MOUSF1,solar,0,18.18,0,0,0,0,CQ,0,0,0.08172,solar,
225,OAKEY1SF,solar,0,18.18,0,0,0,0,SQ,0,0,0.025,solar,
226,OAKEY2SF,solar,0,18.18,0,0,0,0,SQ,0,0,0.05499,solar,
227,RRSF1,solar,0,18.18,0,0,0,0,NQ,0,0,0.11596,solar,
228,RUGBYR1,solar,0,18.18,0,0,0,0,CQ,0,0,0.065,solar,
229,SMCSF1,solar,0,18.18,0,0,0,0,NQ,0,0,0.12116,solar,
230,SRSF1,solar,0,18.18,0,0,0,0,SQ,0,0,0.07501,solar,
231,WARWSF1,solar,0,18.18,0,0,0,0,SQ,0,0,0.0321,solar,
232,WARWSF2,solar,0,18.18,0,0,0,0,SQ,0,0,0.0321,solar,
233,WDGPH1,solar,0,18.18,0,0,0,0,SQ,0,0,0.39996,solar,
234,WHITSF1,solar,0,18.18,0,0,0,0,CQ,0,0,0.056,solar,
235,YARANSF1,solar,0,18.18,0,0,0,0,SQ,0,0,0.10296,solar,
236,BANN1,solar,0,18.18,0,0,0,0,VIC,0,0,0.088,solar,
237,COHUNSF1,solar,0,18.18,0,0,0,0,VIC,0,0,0.02717,solar,
238,GANNSF1,solar,0,18.18,0,0,0,0,VIC,0,0,0.05,solar,
239,GLRWNSF1,solar,0,18.18,0,0,0,0,VIC,0,0,0.11001,solar,
240,KARSF1,solar,0,18.18,0,0,0,0,VIC,0,0,0.09002,solar,
241,KIAMSF1,solar,0,18.18,0,0,0,0,VIC,0,0,0.19995,solar,
242,NUMURSF1,solar,0,18.18,0,0,0,0,VIC,0,0,0.09995,solar,
243,WEMENSF1,solar,0,18.18,0,0,0,0,VIC,0,0,0.08798,solar,
244,WINTSF1,solar,0,18.18,0,0,0,0,VIC,0,0,0.085,solar,
245,YATSF1,solar,0,18.18,0,0,0,0,VIC,0,0,0.081,solar,
246,ADPPV1,solar,0,18.18,0,0,0,0,CSA,0,0,0.011,solar,
247,BNGSF1,solar,0,18.18,0,0,0,0,CSA,0,0,0.10962,solar,
248,BNGSF2,solar,0,18.18,0,0,0,0,CSA,0,0,0.10962,solar,
249,BOWWPV1,solar,0,18.18,0,0,0,0,CSA,0,0,0.01125,solar,
250,HVWWPV1,solar,0,18.18,0,0,0,0,CSA,0,0,0.00832,solar,
251,MAPS2PV1,solar,0,18.18,0,0,0,0,SESA,0,0,0.0168,solar,
252,MAPS3PV1,solar,0,18.18,0,0,0,0,SESA,0,0,0.01236,solar,
253,MBPS2PV1,solar,0,18.18,0,0,0,0,SESA,0,0,0.01374,solar,
254,MWPS1PV1,solar,0,18.18,0,0,0,0,CSA,0,0,0.00612,solar,
255,MWPS2PV1,solar,0,18.18,0,0,0,0,CSA,0,0,0.00586,solar,
256,MWPS3PV1,solar,0,18.18,0,0,0,0,CSA,0,0,0.00737,solar,
257,MWPS4PV1,solar,0,18.18,0,0,0,0,CSA,0,0,0.00586,solar,
258,PAREPS1,solar,0,18.18,0,0,0,0,CSA,0,0,0.0792,solar,
259,TB2SF1,solar,0,18.18,0,0,0,0,CSA,0,0,0.087,solar,
260,TBSF1,solar,0,18.18,0,0,0,0,CSA,0,0,0.095,solar,
261,METZSF1,solar,0,18.18,0,0,0,0,NNSW,0,0,0.11502,solar,
262,Riverina Solar Farm,solar,0,18.18,0,0,0,0,SNSW,0,0,0.0324,solar,
263,SEBSF1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.09,solar,
264,Stubbo Solar Farm,solar,0,18.18,0,0,0,0,CNSW,0,0,0.4,solar,
265,WELNSF1,solar,0,18.18,0,0,0,0,CNSW,0,0,0.32999,solar,
266,WLWLSF1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.14976,solar,
267,WLWLSF2,solar,0,18.18,0,0,0,0,SNSW,0,0,0.14976,solar,
268,WOLARSF1,solar,0,18.18,0,0,0,0,CNSW,0,0,0.28,solar,
269,WYASF1,solar,0,18.18,0,0,0,0,SNSW,0,0,0.05301,solar,
270,WANDSF1,solar,0,18.18,0,0,0,0,SQ,0,0,0.125,solar,
271,WOOLGSF1,solar,0,18.18,0,0,0,0,SQ,0,0,0.17595,solar,
272,Glenrowan Solar Farm,solar,0,18.18,0,0,0,0,VIC,0,0,0.10198,solar,
273,WUNUSF1,solar,0,18.18,0,0,0,0,VIC,0,0,0.075,solar,
274,MANSF2,solar,0,18.18,0,0,0,0,CSA,0,0,0.02998,solar,
275,Rye Park Wind Farm,wind,0,26.73,0,0,0,0,SNSW,0,0,0.3861,wind,
276,CLRKCWF1,wind,0,26.73,0,0,0,0,CQ,0,0,0.33803,wind,
277,CLRKCWF2,wind,0,26.73,0,0,0,0,CQ,0,0,0.10097,wind,
278,DULAWF1,wind,0,26.73,0,0,0,0,SQ,0,0,0.17298,wind,
279,Wambo Wind Farm,wind,0,26.73,0,0,0,0,SQ,0,0,0.252,wind,
280,Golden Plains Wind Farm East,wind,0,26.73,0,0,0,0,VIC,0,0,0.7564,wind,
